arm_id,risk_score,pred_giorni_residui
173413,0.7037385266463695,951.0
935437,0.6999407207470129,968.9921875
175381,0.697545760510284,951.0
174436,0.697545760510284,951.0
395831,0.6927835741907447,1261.0
1276522,0.6875834416813029,0.0
1123955,0.6863037866618926,323.701416015625
577851,0.683326510893805,1549.0
576917,0.683326510893805,1549.0
737916,0.6827726642197205,1330.69921875
1174597,0.6788871256496081,607.5625
157404,0.6771576801975434,939.0
153156,0.6771576801975434,939.0
936436,0.6714659560121478,968.9921875
934832,0.6714659560121478,1067.994140625
544669,0.6713928354094767,1115.0
1035468,0.6692765521073689,922.8079833984375
163273,0.6685873954712446,939.0
668949,0.6572874591032839,1775.0
1199987,0.6552506914882531,55.0477294921875
1106744,0.6503882720079088,408.888671875
545747,0.6458774679988487,1115.0
280843,0.6422246276537245,238.0
988736,0.6401373949045026,809.0823974609375
620804,0.6308942579948712,1714.0
620278,0.6308942579948712,1714.0
1159876,0.6248961873909832,178.084228515625
277082,0.6248534851037052,238.0
167022,0.62360060653668,939.0
152966,0.62360060653668,939.0
1080228,0.6232826436948644,128.69158935546875
653358,0.6184075263607431,1714.0
636640,0.6171654163460241,1714.0
1289111,0.6165583528673004,0.0
577157,0.6162323927936607,1549.0
1119245,0.6103597898349091,507.899658203125
1196639,0.6083946714982246,0.0
352705,0.6061316694301915,388.0
352393,0.6061316694301915,388.0
352300,0.6061316694301915,388.0
352055,0.6061316694301915,388.0
352274,0.6061316694301915,388.0
1120444,0.6041046919779413,185.137939453125
1118834,0.6041046919779413,185.137939453125
1118693,0.6041046919779413,185.137939453125
674061,0.596529429040958,1775.0
1018932,0.596529429040958,1956.0
1124502,0.5919023696158403,2.147125244140625
176989,0.5868371145608102,951.0
690328,0.5850237728107456,2140.0
172949,0.5843400657970599,951.0
180834,0.5843400657970599,951.0
162745,0.5780302184907815,939.0
158084,0.5780302184907815,939.0
162737,0.5780302184907815,939.0
405567,0.5778715997546121,1261.0
587132,0.577830024380933,1717.0
180554,0.5774477300670544,951.0
586374,0.577427034884791,1717.0
934103,0.5765350654673782,573.727783203125
1285998,0.5762471545835697,3.68328857421875
739163,0.5734513764180424,584.6259765625
739388,0.5734513764180424,584.6259765625
177473,0.5720489561108509,951.0
545714,0.5715362620604093,1115.0
183369,0.5694212329534168,951.0
1191312,0.5663571680477979,12.961181640625
549019,0.5641237619826786,1331.0
164406,0.5600729231907556,939.0
1120909,0.558005913485249,0.0
409446,0.5578974031326804,1351.0
642169,0.5561862235977291,1714.0
630768,0.5561862235977291,1714.0
652417,0.5561862235977291,1714.0
631623,0.5561862235977291,1714.0
635020,0.5553614621304896,1714.0
1026330,0.5539839744163761,792.0169677734375
1026113,0.5539839744163761,792.0169677734375
1025950,0.5539839744163761,792.0169677734375
687122,0.5528003423319062,1996.0
1098835,0.552079482868919,201.676513671875
651322,0.551311464977158,1714.0
404086,0.5492924700897543,1261.0
719311,0.5373749619523828,2163.0
1096285,0.530884108173611,263.709228515625
620718,0.5308074251236712,1714.0
139371,0.5273968824475584,763.0
1200782,0.5234673616290011,12.5574951171875
1200720,0.5234673616290011,12.5574951171875
638528,0.5219448645263356,1714.0
412119,0.5215594576081771,1351.0
548312,0.5053740439920037,1331.0
1277644,0.5052164844054807,11.65231704711914
963167,0.4963425896688579,2505.0
1034527,0.49468853681178204,291.3895263671875
177122,0.49450615390981606,951.0
166560,0.49389194482049353,939.0
166891,0.49389194482049353,939.0
160780,0.49389194482049353,939.0
156753,0.49389194482049353,939.0
1097512,0.49121671204247025,0.0
1167431,0.49092557231834444,79.96307373046875
1115386,0.48733226457707557,0.0
1196060,0.48733226457707557,50.144866943359375
1116765,0.48733226457707557,0.0
1199342,0.48733226457707557,50.144866943359375
1033948,0.4867876809246366,291.3895263671875
630255,0.4834827007742802,1714.0
652161,0.4834827007742802,1714.0
652764,0.4834827007742802,1714.0
647191,0.4834827007742802,1714.0
1036420,0.48125024209400247,637.9866943359375
583078,0.4795403282652951,1409.0
620208,0.4790582051115467,1714.0
625122,0.47882868944357,1714.0
1247485,0.47798641184502494,0.0
638947,0.47798420194422386,1714.0
675106,0.47350505187352865,1775.0
1029750,0.47266422888915915,37.43206787109375
753331,0.47242052219457953,2140.0
1037423,0.47196171929690706,190.890869140625
402886,0.46888532643708913,1261.0
1115730,0.4677719286827037,0.0
1060032,0.4662709976578049,40.37176513671875
1253788,0.4650381976191487,0.0
411226,0.4644208343660571,1351.0
412500,0.4644208343660571,1351.0
673395,0.46407013389316976,1775.0
1034170,0.4604437664912266,167.618896484375
409726,0.46018439118535875,1351.0
1203523,0.45846660633978215,357.380126953125
179953,0.4554368548096495,951.0
565255,0.4537191337809604,1549.0
474377,0.4530383225614928,1446.0
474389,0.4530383225614928,1446.0
738326,0.44957314737744075,721.548095703125
739161,0.44957314737744075,721.548095703125
738106,0.44957314737744075,721.548095703125
177633,0.44870181483152377,951.0
168422,0.446996183324819,939.0
683374,0.4466799331436663,1775.0
164787,0.4428051223071714,939.0
152871,0.4428051223071714,939.0
163656,0.4428051223071714,939.0
153293,0.4428051223071714,939.0
157186,0.4428051223071714,939.0
1089744,0.44137297773725753,428.3106689453125
1184498,0.4374494397649961,303.697998046875
1029943,0.43735450360199046,77.29052734375
1099983,0.4359502423357875,1270.0185546875
688032,0.43491551423285496,1996.0
1205845,0.4344507662941602,336.881103515625
179903,0.43084184142868004,951.0
754402,0.43038070439719533,2140.0
754395,0.43038070439719533,2140.0
402191,0.4288709452414873,1261.0
140441,0.42518145820076864,763.0
410671,0.42450018622036984,1351.0
409965,0.42450018622036984,1351.0
1170406,0.42118504347525426,6.9970703125
278748,0.42020873989803004,238.0
1061572,0.4176445865093578,1534.756591796875
1289570,0.4138580902713094,0.0
476322,0.41122177145051036,1446.0
1036142,0.40739206163379976,367.154296875
1036146,0.40739206163379976,367.154296875
549496,0.40483604155131075,1331.0
548867,0.40483604155131075,1331.0
1198312,0.4047324054805632,58.63885498046875
1030574,0.403778317610307,0.0
1029729,0.403778317610307,0.0
1231877,0.4037207434702488,710.0745849609375
1245587,0.40312000938295134,37.29083251953125
183637,0.4029221459857397,951.0
1218210,0.4019035230902271,71.40646362304688
582932,0.4005085637546289,1409.0
271896,0.39758569399730354,238.0
271363,0.39758569399730354,238.0
335379,0.39758569399730354,338.0
336063,0.39758569399730354,338.0
376703,0.39758569399730354,1102.0
341714,0.39758569399730354,372.0
335802,0.39758569399730354,338.0
376207,0.39758569399730354,1102.0
271736,0.39758569399730354,238.0
970620,0.39758569399730354,1059.83544921875
271688,0.39758569399730354,238.0
271487,0.39758569399730354,238.0
271919,0.39758569399730354,238.0
970661,0.39758569399730354,1059.83544921875
336017,0.39758569399730354,338.0
624978,0.396436992885728,1714.0
627065,0.39619372473401887,1714.0
1212747,0.3961477026966767,46.48982238769531
275421,0.3941733888963639,238.0
550106,0.3940882953516589,829.0
550283,0.3940882953516589,829.0
919080,0.3930739732587445,2505.0
395987,0.3915104690355075,1261.0
548352,0.3906295793731692,1331.0
549229,0.3906295793731692,1331.0
1029984,0.3905499960882535,86.1966552734375
1030336,0.3884835848652673,223.9737548828125
1116495,0.3829514630331867,0.0
1287315,0.381782047697615,0.0
1289573,0.381782047697615,0.0
630345,0.38117859494075895,1714.0
1127548,0.38081030479278144,289.334716796875
1155828,0.38074761637488863,72.48416137695312
1155773,0.37793820783990495,430.120361328125
83114,0.37159586426896907,2505.0
403613,0.37108239549277966,1261.0
403837,0.37108239549277966,1261.0
1029965,0.3705598395557749,121.2080078125
177649,0.3705598395557749,951.0
180059,0.3697304251668739,951.0
173851,0.3684032608837051,951.0
162015,0.3682850042244331,939.0
160286,0.3682850042244331,939.0
1099874,0.3627089330941214,412.6214599609375
1103792,0.3561278848359048,491.155029296875
738761,0.3545830540687342,606.2138671875
739046,0.3545830540687342,606.2138671875
1245814,0.35305494791491565,0.0
1021042,0.35066200204055703,0.0
978067,0.3470245789218123,2506.0
1035654,0.34336544783096445,120.40789794921875
1143502,0.34336544783096445,0.0
688349,0.3397444506911702,1996.0
1120320,0.33604233839720593,196.79974365234375
638209,0.33589085500386245,1714.0
651738,0.33589085500386245,1714.0
279179,0.33562942592359407,238.0
754951,0.3356087416907496,2140.0
184876,0.33325122991956924,1086.0
1118700,0.3299142975766678,88.16912841796875
1031700,0.3296251171548922,142.38079833984375
875949,0.3295753887622698,1409.0
1093032,0.3292629666372172,1775.0
1151477,0.32831482524093997,291.3895263671875
1151475,0.32831482524093997,291.3895263671875
1125744,0.32790688194941425,2140.0
786320,0.32790688194941425,2140.0
1124842,0.32790688194941425,2140.0
352678,0.32082620559172953,388.0
1274614,0.31750765965534355,0.0
1094636,0.31735453799713387,1775.0
174029,0.3154569551609738,951.0
412318,0.3143201843341046,1351.0
747587,0.31305879859423624,2283.0
1144142,0.31150930018902195,0.0
1144068,0.31150930018902195,0.0
1143584,0.31150930018902195,0.0
1143857,0.31150930018902195,0.0
860933,0.30651810591149287,2095.54345703125
1115935,0.3045283918209938,165.5101318359375
1116120,0.3045283918209938,165.5101318359375
1095131,0.30120584080151486,62.20465087890625
1017835,0.3010707338957952,1956.0
870878,0.30057077245610786,1775.0
185445,0.30010113829987933,1200.0
171212,0.29760970280489707,939.0
1118773,0.29722053604217014,157.0093994140625
689063,0.29541895235295784,1987.0
1069671,0.2933609570195031,1548.76904296875
1018430,0.29208586313770296,1956.0
182037,0.2904406627437759,951.0
1231154,0.2904286610541087,47.2266845703125
1254169,0.28986639584741813,0.0
1079917,0.2897955174808683,62.01025390625
588033,0.28898191735518985,1440.0
1118594,0.28733470904838465,222.71173095703125
1117852,0.2868850217142796,196.913818359375
1247242,0.2855654485041855,0.0
1247205,0.2855654485041855,0.0
1118160,0.28478027472344974,210.45013427734375
1118127,0.28478027472344974,210.45013427734375
1143295,0.28478027472344974,0.0
1119463,0.28478027472344974,210.45013427734375
1143322,0.28478027472344974,0.0
1249510,0.2813725539402119,90.02203369140625
1143636,0.27933886657831497,0.0
1025881,0.2786299638314445,380.495849609375
755647,0.270858332474698,2140.0
673609,0.2707366322601616,1775.0
673641,0.2707366322601616,1775.0
673597,0.2707366322601616,1775.0
672809,0.2707366322601616,1775.0
1264880,0.2695197833625028,0.0
153347,0.2693531855062388,939.0
163085,0.2693531855062388,939.0
689122,0.26662940164070115,1987.0
553346,0.2654636307569863,1396.0
1245484,0.2645674149155259,99.52920532226562
828935,0.2643597978861982,0.0
547096,0.2637551935023533,1115.0
546810,0.2637551935023533,1115.0
543823,0.2637551935023533,1115.0
720003,0.26230151222470277,2122.0
1143741,0.2618014027240516,0.0
1109678,0.26165130006591686,204.4312744140625
963692,0.26123539520726,2505.0
1118402,0.2610429567446275,155.373291015625
1034675,0.2590980911257669,255.7135009765625
1127357,0.2581883230894429,81.14785766601562
1128687,0.2581883230894429,81.14785766601562
1127220,0.2581883230894429,81.14785766601562
1127348,0.2581883230894429,81.14785766601562
1127169,0.2581883230894429,81.14785766601562
1178530,0.2565443783510273,0.0
961760,0.2559944926312083,2505.0
962036,0.2559944926312083,2505.0
944348,0.2558883367851635,978.411865234375
546364,0.2531481159649143,1115.0
551307,0.2531481159649143,1396.0
626025,0.2516073883825182,1714.0
1245663,0.25117376211120634,0.0
1245664,0.25117376211120634,0.0
543998,0.24781858826476955,1115.0
546140,0.24781858826476955,1115.0
1245725,0.24763911483805456,129.91964721679688
870211,0.24710258838467533,2140.0
1246428,0.24584838462614853,51.162200927734375
1176328,0.24551857585120593,110.13479614257812
183871,0.24394984837446346,1086.0
183985,0.24394984837446346,1086.0
843558,0.24156917127991379,0.0
170680,0.24086417101182053,939.0
141129,0.24086417101182053,826.0
141915,0.24086417101182053,826.0
141990,0.24086417101182053,826.0
1176527,0.24059866875477107,0.0
688447,0.24030510627817295,1996.0
1157095,0.2400450510828668,590.8119506835938
552186,0.23879601650056032,1396.0
550523,0.23832647142974928,829.0
643754,0.23555922779348024,1714.0
687340,0.23429630103121585,1996.0
543767,0.23317982852613753,1115.0
1176120,0.23315398132777632,0.0
176844,0.23279620833293418,951.0
1262130,0.23264528119428177,11.58730697631836
1176357,0.23252212420255935,0.0
404608,0.2321089620980973,1261.0
404671,0.2321089620980973,1261.0
551713,0.2311748650004763,1396.0
553701,0.2311748650004763,1396.0
1118482,0.2310027915178002,255.550048828125
786756,0.23090907987424533,2140.0
181741,0.23016632302943116,951.0
1176170,0.2297857066343399,107.18649291992188
1030284,0.22959879080271772,158.364990234375
959722,0.22734596351529648,2505.0
1251090,0.22728090078806606,42.121124267578125
914595,0.22688678936620088,2140.0
1254022,0.22672953281516234,0.0
1246642,0.22635406019298135,135.66253662109375
652487,0.22622811686160962,1714.0
1068208,0.2260251493687578,0.0
1097145,0.22573708131377182,1058.1746826171875
587938,0.22346249032900484,1440.0
1169550,0.22328998054123048,57.420867919921875
1169821,0.22328998054123048,57.420867919921875
1171628,0.22328998054123048,57.420867919921875
1265770,0.21847261237287552,25.352577209472656
170614,0.21735479843530503,939.0
644200,0.21539059644692438,1714.0
1246975,0.21204993411370027,248.46414184570312
687325,0.21165706798676326,1996.0
1097642,0.21122048653671974,255.9100341796875
1188912,0.2102203897835215,84.90115356445312
1116999,0.20986873774499323,35.3057861328125
580377,0.2088241045365926,1409.0
687810,0.20821146197525328,1996.0
1169597,0.2075688652858945,83.52401733398438
1045234,0.20701304340818405,1044.0
176456,0.20621057449263228,951.0
723695,0.20445727263149474,2226.0
547176,0.20445727263149474,1115.0
544068,0.20445727263149474,1115.0
1245414,0.2039793578998446,99.7598876953125
643933,0.2038367545370639,1714.0
1263884,0.20369199232959273,0.0
1155662,0.20255335859727086,370.106689453125
1228359,0.20167592946364368,297.89178466796875
1169706,0.19968082441545815,50.4599609375
740324,0.1991322968394914,2272.0
1253918,0.19816980232931028,0.3868751525878906
638298,0.19796472924084693,1714.0
740903,0.19776635195915754,0.0
1181745,0.19724341447048338,2505.0
934866,0.19616095450200183,1464.33544921875
546346,0.19530115974994447,1115.0
1123936,0.19516307418907758,204.68072509765625
924087,0.19400703966963184,2505.0
1245979,0.19326563812943462,319.6766357421875
1246260,0.19326563812943462,319.6766357421875
1065525,0.19214004672344223,692.000732421875
564405,0.19037865966069253,1549.0
919235,0.18978892066722292,2505.0
651583,0.18894002416572794,1714.0
962537,0.18776998162032776,2505.0
1018531,0.18769579434214245,1956.0
643234,0.18736596408563674,1714.0
550079,0.18707309166669991,829.0
959958,0.18658573037014453,2505.0
179511,0.18612042522463104,951.0
674329,0.185794264694657,1775.0
175770,0.18535711809674357,951.0
183680,0.18535711809674357,951.0
399945,0.18516172156171964,1261.0
397655,0.18516172156171964,1261.0
406228,0.18516172156171964,1261.0
401884,0.18516172156171964,1261.0
1169404,0.18499384377983355,147.9158935546875
741249,0.18435986791763634,185.381103515625
1027709,0.1837981107128247,2418.217041015625
1139187,0.1837981107128247,729.0
917615,0.18379196062454894,2505.0
139047,0.18377750863876033,763.0
136352,0.18377750863876033,763.0
136336,0.18377750863876033,763.0
553469,0.18311087341588636,1396.0
1265523,0.1796254682895447,54.1162109375
635192,0.17874401902674897,1714.0
1105754,0.17869924924797534,2402.687255859375
652010,0.17740082008052538,1714.0
1247009,0.17712423792593,68.56076049804688
688904,0.1717213425400827,1987.0
1025844,0.17160230333661705,2505.0
1023513,0.17003220452851422,718.8321533203125
1022806,0.17003220452851422,718.8321533203125
925882,0.16993653693957994,2505.0
924141,0.168346901055781,2505.0
651767,0.16789223528441605,1714.0
636465,0.16789223528441605,1714.0
920026,0.16734960164487317,2505.0
922724,0.16734960164487317,2505.0
1096309,0.16734087241156823,351.88507080078125
925828,0.16572031008141214,2505.0
634225,0.1620697123328714,1714.0
917264,0.16170508120349503,2505.0
1000442,0.16169719614916767,264.316650390625
1229621,0.16154983139529688,174.14422607421875
404258,0.1612278419381484,1261.0
913534,0.16088075328999424,1775.0
1056542,0.16068394987231993,724.952880859375
888185,0.16059007027984207,2109.0
1031397,0.16041478294332503,384.8721923828125
922830,0.15823406867353673,2505.0
1277794,0.15791706944940642,0.0
1094527,0.1567868195357192,1775.0
543358,0.15635684693482332,1409.0
178073,0.15610735727406352,981.0
171951,0.15507336668158012,939.0
1027307,0.15506957881760047,2130.06298828125
395893,0.154987797984348,1261.0
916642,0.15487270800231817,2505.0
970645,0.15465757538899214,2505.0
178130,0.15440259728436093,951.0
645382,0.15356692124162902,1714.0
645685,0.15356692124162902,1714.0
1037342,0.15350374137701456,53.67510986328125
1065572,0.15327429002498497,950.0052490234375
1028185,0.15306969188010475,163.27386474609375
578761,0.15219904999861605,1627.0
173490,0.15112214561029202,951.0
962765,0.15076143585942164,2505.0
713087,0.15050970537894937,2140.0
1127448,0.14941133018211608,83.653564453125
1173826,0.14932185761194364,533.6513671875
1173824,0.14932185761194364,533.6513671875
1228652,0.14853490555731338,141.32440185546875
741546,0.1465854955398418,2272.0
687549,0.1461169165366525,1996.0
138051,0.14603310560419888,763.0
138220,0.14603310560419888,763.0
138225,0.14603310560419888,763.0
139011,0.14603310560419888,763.0
679325,0.14555117746545534,1775.0
185767,0.14477595426429962,1200.0
185836,0.14477595426429962,1200.0
185849,0.14477595426429962,1200.0
169185,0.14434126575784006,939.0
999631,0.14432310204156776,236.9544677734375
1060430,0.14418897143024184,204.4312744140625
634151,0.1434789652763678,1714.0
1286150,0.14333716662968166,0.0
914940,0.1402633862399717,2140.0
579694,0.14000220490913012,1409.0
646215,0.13998485312607611,1714.0
631462,0.13998485312607611,1714.0
926987,0.13986649482256786,2505.0
186075,0.13895990110982687,1156.0
1223823,0.13850331464190505,193.94158935546875
960790,0.13834592601725754,2505.0
927469,0.137753055757287,2505.0
924151,0.137753055757287,2505.0
1021005,0.1375308163635458,333.4632568359375
927575,0.13471355460673395,2505.0
1171279,0.13465406954698012,40.400726318359375
636122,0.13413785029895758,1714.0
409870,0.13380375832319935,1351.0
672414,0.13361436885754574,1702.0
1173135,0.13320765451712463,694.5045166015625
1173821,0.13320765451712463,694.5045166015625
1174148,0.13320765451712463,694.5045166015625
1147319,0.1327495666516724,71.40646362304688
674118,0.13248291557177075,1775.0
1205240,0.13237752521481433,2505.0
1020156,0.13170501288640293,0.0
1024074,0.13089833648687804,315.49609375
919504,0.1308851770640845,2505.0
584510,0.13063032850323242,1379.0
1063218,0.13056884935727112,1025.0791015625
998993,0.13007827508559686,31.14434814453125
991186,0.13007827508559686,31.14434814453125
991127,0.13007827508559686,31.14434814453125
998984,0.13007827508559686,31.14434814453125
999287,0.13007827508559686,31.14434814453125
933565,0.12994046943280957,1409.0
933443,0.12994046943280957,1409.0
933420,0.12994046943280957,1409.0
933577,0.12994046943280957,1409.0
1170875,0.12956838839883822,57.420867919921875
532169,0.12857058650105835,1409.0
628726,0.12836858655646638,1714.0
1171490,0.12705078808061682,42.059783935546875
405856,0.1264880588329037,1261.0
996147,0.1261841831051249,0.0
1028478,0.1261841831051249,49.86468505859375
997318,0.1261841831051249,0.0
991021,0.1261841831051249,0.0
993536,0.1261841831051249,0.0
993499,0.1261841831051249,0.0
992079,0.1261841831051249,0.0
992203,0.1261841831051249,0.0
992184,0.1261841831051249,0.0
998630,0.1261841831051249,0.0
992239,0.1261841831051249,0.0
997517,0.1261841831051249,0.0
997741,0.1261841831051249,0.0
997523,0.1261841831051249,0.0
998592,0.1261841831051249,0.0
991285,0.1261841831051249,0.0
993255,0.1261841831051249,0.0
137446,0.12584222653560465,763.0
137525,0.12584222653560465,763.0
136039,0.12584222653560465,763.0
138066,0.12584222653560465,763.0
137034,0.12584222653560465,763.0
1146452,0.1257127042098838,83.52401733398438
932940,0.12446156896929997,1409.0
396516,0.12402881943780203,1261.0
1216348,0.1239552126550074,192.32916259765625
1285671,0.12379380066627732,26.53436279296875
1023080,0.1234557833213413,325.1734619140625
402981,0.12289949563550646,1261.0
402982,0.12289949563550646,1261.0
1102709,0.1213789306859483,0.0
1164951,0.12120103306758054,0.0
173432,0.12044903853714957,951.0
1153214,0.12013813966090958,1001.3638916015625
642349,0.11952578754589342,1714.0
644638,0.11901149407566636,1714.0
917586,0.11889015858006573,2505.0
923123,0.11804695504840654,2505.0
741696,0.11782929329878696,2275.0
1159468,0.11753886893677919,550.5936889648438
993653,0.11724495292165255,67.43896484375
992458,0.11724495292165255,67.43896484375
1007086,0.11724495292165255,37.4810791015625
925109,0.1170047049875394,2505.0
924694,0.11661474246581309,2505.0
183141,0.11483652553785664,951.0
1247063,0.11430227486929209,368.68536376953125
412700,0.11423048027239949,1351.0
412696,0.11423048027239949,1351.0
686621,0.11385265272742981,1996.0
1185097,0.11274794215084039,251.370361328125
1205603,0.11161954750355405,2505.0
1182027,0.11159416569986068,2505.0
639004,0.11158694818716323,1714.0
920490,0.11117304131541966,2505.0
1148758,0.11081642734777562,410.73382568359375
1183812,0.11080376174454609,48.29437255859375
1171397,0.11039865564011378,58.71990966796875
1171306,0.11039865564011378,58.71990966796875
1275097,0.11032911030161943,21.33648681640625
1273690,0.11032911030161943,21.33648681640625
1263463,0.11029665052575553,0.0
1058031,0.10995227581978537,221.729248046875
932503,0.10987141033578418,2600.0
1266252,0.10930059564950768,0.0
1142774,0.10902096516809652,13.482696533203125
1262455,0.10893483090687846,0.0
1255329,0.10893483090687846,0.0
632384,0.10883478634837303,1714.0
632272,0.10883478634837303,1714.0
639460,0.10883478634837303,1714.0
639754,0.10843596283919191,1714.0
1205482,0.10772979350537087,2505.0
1086888,0.1077199670550799,0.0
655293,0.10770375177172961,1775.0
1183711,0.10767332763895007,0.0
1021920,0.10714188898785043,1362.5576171875
1282494,0.10714188898785043,1459.951904296875
1145911,0.10638688852739447,177.19921875
1067606,0.10634404562571503,1376.0
1212725,0.10585114768440175,123.16143798828125
181986,0.10540770489023656,951.0
155166,0.10478793885482063,939.0
936309,0.10412579432619261,1124.72314453125
960495,0.10396560543042392,2505.0
1203432,0.10391426328653665,0.0
1172577,0.1029430907988477,1270.0185546875
945164,0.10264442731409024,1285.060546875
924661,0.1021926362803509,2505.0
969631,0.1021926362803509,2505.0
1175576,0.10208760318051331,476.738037109375
1028645,0.1016913121169125,0.0
1156502,0.10156601397853875,173.24102783203125
1043743,0.10142609618028746,1044.0
1046531,0.10142609618028746,1044.0
1049188,0.10142609618028746,1044.0
1022709,0.10076841030820398,14.14599609375
970581,0.10076841030820398,2505.0
401067,0.10014192869524055,1261.0
654305,0.09976929376824836,1775.0
746276,0.09960909307179729,2140.0
395762,0.09894398731583054,1261.0
945370,0.09878058696723249,2505.0
1173645,0.09878057690429888,692.000732421875
1175497,0.09878057690429888,692.000732421875
1172642,0.09878057690429888,692.000732421875
729020,0.09865099584139304,2140.0
1089797,0.09845284850308514,314.7291259765625
1173615,0.09808209742366936,69.55633544921875
1174079,0.09808209742366936,69.55633544921875
1084022,0.09801975749903773,78.64459228515625
1199967,0.09723125405368252,343.89556884765625
397361,0.09721886863008863,1261.0
1002687,0.09585516870932248,104.84716796875
403239,0.09563816750743553,1261.0
136802,0.09560390066163381,763.0
136753,0.09560390066163381,763.0
136603,0.09560390066163381,763.0
395625,0.09552088539201081,1261.0
1221583,0.09525883602378032,59.058349609375
933364,0.09501423473312606,1409.0
412838,0.09443810938519942,1351.0
916885,0.093630250802278,2505.0
924758,0.093630250802278,2505.0
970791,0.09353185079008762,1600.0
1032969,0.09348049145302888,341.7711181640625
1227661,0.09320947469625797,460.4293212890625
400961,0.09260286292143753,1261.0
871596,0.09253223360412775,1775.0
992560,0.0923409955093732,46.439697265625
993722,0.0923409955093732,46.439697265625
1171307,0.09206216746240994,51.20404052734375
937064,0.09192254361016819,2505.0
1225569,0.09076631505482746,123.84109497070312
923216,0.09025100456960707,2505.0
1145925,0.08936900871817077,0.0
631936,0.08914663657063648,1714.0
